Date,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2020-11-11,15304.29,15654.89,15288.19,15635.47,101.96016134,1575715.157855648,15454.223857112313
2020-11-10,15287.51,15436.7,15112.5,15294.93,214.44816519,3272610.558376228,15260.613470284114
2020-11-09,15489.29,15798.75,14846.0,15300.4,248.08589485,3816160.446899923,15382.416034604803
2020-11-08,14788.8,15645.59,14767.34,15488.4,15.63486685,239390.912045686,15311.349584386515
2020-11-07,15612.1,15753.8,14341.72,14898.5,87.10114697,1313047.3050962887,15074.971464480688
2020-11-06,15623.02,15985.52,15205.8,15574.8,336.44520191,5228579.782786576,15540.657893481384
2020-11-05,14160.71,15755.1,14129.31,15612.4,334.38470598,5019789.150567558,15012.017777116267
2020-11-04,14001.69,14495.0,13550.0,14163.7,22.84660621,320571.3293013735,14031.463857466013
2020-11-03,13525.01,14090.0,13326.56,13984.55,14.74901241,201238.9760859854,13644.23396576323
2020-11-02,13836.76,13857.48,13337.67,13568.12,5.05136668,69032.5163243399,13666.106758327807
2020-11-01,13796.74,13865.55,13631.04,13729.1,20.37414379,280952.055599215,13789.637419615707
2020-10-31,13574.64,14041.64,13463.83,13825.25,20.19297829,279533.3838624035,13843.098321005697
2020-10-30,13457.78,13652.93,13178.51,13600.0,11.1719144,150412.5019486336,13463.449196194484
2020-10-29,13298.2,13579.67,13000.0,13475.0,13.99305576,185869.5535272476,13282.985268919392
2020-10-28,13550.11,13903.83,12502.59,13292.56,18.40126876,243799.4563674579,13249.056874677042
2020-10-27,13091.16,13839.63,13075.0,13654.51,60.97625389,818315.2653863213,13420.22858377863
2020-10-26,13030.18,13231.3,12807.8,13093.29,58.95163056,771059.2587439892,13079.523864216404
2020-10-25,13117.79,13358.96,12910.35,13041.0,91.66403115,1196750.1278372467,13055.83130943556
2020-10-24,12932.1,13162.39,12894.0,13117.8,35.68516616,466944.2681155946,13085.108417934138
2020-10-23,12981.0,13015.94,12738.7,12960.09,84.68788593,1094721.377392794,12926.540382619203
2020-10-22,12850.0,13183.3,12716.7,12994.0,48.39559654,628141.2003161766,12979.304838137585
2020-10-21,11966.12,13250.84,11966.12,12855.1,154.33146597,1930462.6683222447,12508.54876670128
2020-10-20,11749.76,12041.08,11695.8,11917.17,51.55979351,609638.3923282297,11823.91066422697
2020-10-19,11524.94,11820.0,11433.42,11749.05,69.37454186,803080.699760081,11576.014460473454
2020-10-18,11362.69,11514.59,11362.69,11514.59,7.05766987,80909.3280937353,11464.028437722221
2020-10-17,11333.1,11402.5,11281.12,11370.34,7.3770073,83527.6992788696,11322.707960295713
2020-10-16,11503.91,11537.89,11225.1,11327.5,47.30489336,539025.653070077,11394.712360262194
2020-10-15,11433.63,11603.7,11274.3,11487.39,113.88249748,1301632.169626707,11429.606817810607
2020-10-14,11418.92,11532.4,11309.29,11427.94,49.94154361,570942.1866815354,11432.209447511215
2020-10-13,11549.2,11560.12,11335.0,11452.13,107.16208619,1230709.2773033276,11484.55877502479
2020-10-12,11363.1,11726.6,11216.3,11546.95,46.86719353,537735.1762485602,11473.594549764375
2020-10-11,11296.89,11417.1,11280.9,11383.9,81.48402957,925229.4484716844,11354.733600611304
2020-10-10,11068.41,11469.9,11068.41,11297.29,163.48125185,1854867.094375942,11346.05389539009
2020-10-09,10938.33,11091.7,10842.5,11068.17,52.89289394,579592.0539204684,10957.843497425933
2020-10-08,10659.0,10952.4,10551.11,10926.1,51.6830017,551208.5554107082,10665.180761176807
2020-10-07,10597.43,10669.22,10569.02,10663.99,55.35109356,587799.516873142,10619.474324133696
2020-10-06,10786.18,10786.18,10535.74,10569.16,78.30242106,839716.6831821247,10724.019408527398
2020-10-05,10683.51,10785.6,10642.76,10785.5,36.15803937,387726.3218812554,10723.101380406935
2020-10-04,10550.9,10693.26,10540.3,10680.99,60.05569296,636504.7533864717,10598.574789744158
2020-10-03,10564.55,10598.53,10508.8,10558.3,36.85778271,388995.516980921,10553.958713186004
2020-10-02,10644.15,10658.5,10389.7,10571.62,84.06662585,882604.3532585074,10498.86734877807
2020-10-01,10818.08,10916.3,10465.2,10631.46,78.49020429,833226.9895641924,10615.681244574733
2020-09-30,10827.92,10827.92,10673.84,10782.6,49.04074949,526939.6651525524,10744.934990440996
2020-09-29,10692.4,10848.19,10652.81,10848.19,24.90121224,266795.4920278836,10714.15678307088
2020-09-28,10821.04,10955.04,10653.29,10698.71,41.72266693,452139.3616023411,10836.779977677737
2020-09-27,10738.8,10807.18,10609.96,10780.36,33.41077784,357697.6278812529,10706.055081812872
2020-09-26,10710.7,10815.18,10663.24,10747.59,25.07744079,268981.7957037259,10726.046487605954
2020-09-25,10741.63,10742.38,10564.88,10687.99,23.31080696,247920.3869808878,10635.427053482314
2020-09-24,10247.67,10782.4,10203.7,10742.13,26.05176805,272475.8912454511,10459.017242994802
2020-09-23,10530.35,10530.35,10152.45,10245.86,35.55325295,367718.1643497247,10342.743176464382
2020-09-22,10440.15,10563.37,10371.77,10513.23,23.02941828,241081.3458466994,10468.407969126496
2020-09-21,10914.2,10979.44,10325.35,10439.69,117.38608796,1241258.712529387,10574.15520101797
2020-09-20,11068.17,11068.17,10765.6,10940.79,39.8095817,433299.6160878314,10884.304672003907
2020-09-19,10944.36,11162.1,10904.67,11068.3,11.4658207,126431.5233692714,11026.818461348466
2020-09-18,10956.5,11024.9,10831.8,10906.32,18.00156707,196365.5487663668,10908.247487720897
2020-09-17,10956.4,11042.2,10757.67,10947.82,155.21136507,1686559.0001183937,10866.208150142607
2020-09-16,10793.11,11094.69,10678.41,10965.4,42.28970752,460153.2455110353,10880.974887173574
2020-09-15,10703.18,10940.07,10643.6,10781.5,40.13366386,432558.663859698,10777.951033043262
2020-09-14,10338.1,10740.97,10278.1,10670.49,32.07245278,335290.6418143498,10454.16277059524
2020-09-13,10443.53,10571.8,10234.3,10340.8,68.80682251,713766.6616333599,10373.486750236501
2020-09-12,10361.6,10477.88,10289.9,10446.2,33.01578031,341716.4283457174,10350.093959227626
2020-09-11,10371.24,10409.32,10232.72,10408.32,19.36222681,199590.5681979892,10308.244509092663
2020-09-10,10286.77,10484.32,10263.5,10358.71,14.13402134,146230.9276978409,10346.024261616187
2020-09-09,10114.7,10320.21,9996.1,10235.59,14.07166482,143241.7752151086,10179.447638030699
2020-09-08,10439.3,10439.3,9870.55,10100.71,62.79574431,631013.9093219399,10048.673142671125
2020-09-07,10297.5,10382.2,9909.74,10366.07,56.21406735,566966.6760624938,10085.850442602665
2020-09-06,10170.4,10372.49,10063.6,10308.3,35.74983417,363908.1835999009,10179.297108608123
2020-09-05,10497.0,10582.49,9950.0,10149.09,245.30255823,2506981.2981492854,10219.955781295575
2020-09-04,10189.5,10651.7,10048.2,10497.0,193.72013703,2026275.9465737499,10459.81061979094
2020-09-03,11443.8,11472.3,10000.0,10219.5,157.18968097,1668490.2279391552,10614.502285665876
2020-09-02,11916.96,11947.34,11200.02,11453.7,64.50098735,737032.3414152281,11426.683089607432
2020-09-01,11663.79,12045.5,11551.47,11918.0,30.15049945,357889.8903887012,11870.114821222347
2020-08-31,11726.0,11767.1,11592.71,11692.2,8.04623664,94122.6482415729,11697.723103700922
2020-08-30,11522.69,11710.67,11517.7,11704.72,13.62791,158555.6659391356,11634.62819604295
2020-08-29,11538.64,11568.9,11444.2,11478.6,11.77948852,135331.5680866111,11488.74739822838
2020-08-28,11334.4,11541.8,11333.62,11520.47,29.74800971,340827.5063614924,11457.153257783188
2020-08-27,11352.44,11571.3,11140.3,11334.81,56.04054254,636435.2543278696,11356.693305986493
2020-08-26,11301.4,11483.0,11281.87,11447.61,60.03659138,684464.6979900168,11400.792121220135
2020-08-25,11762.5,11762.5,11138.17,11361.01,134.48065912,1531706.7191355412,11389.791879059476
2020-08-24,11627.3,11822.19,11618.5,11761.2,20.65770698,242471.4528353277,11737.578283498711
2020-08-23,11689.6,11711.93,11546.44,11687.94,32.29707281,375173.5657633909,11616.33340490311
2020-08-22,11532.0,11673.5,11400.01,11673.5,65.4715935,753491.3397077153,11508.675739009092
2020-08-21,11867.5,11868.1,11506.4,11522.2,134.00577157,1563836.0030737233,11669.915293587412
2020-08-20,11796.7,11884.6,11696.42,11881.74,28.29828165,334170.8405517582,11808.873933932246
2020-08-19,11967.1,12012.75,11598.2,11748.17,175.86578613,2074482.5296234302,11795.82780297001
2020-08-18,12347.35,12395.3,11899.2,11973.86,266.08508432,3213366.315086174,12076.461644959045
2020-08-17,11921.13,12438.2,11792.4,12304.74,76.42171278,925365.0757285292,12108.66705372642
2020-08-16,11836.72,11920.1,11710.0,11904.58,15.64819414,185024.8919373145,11824.041182129307
2020-08-15,11810.3,11971.49,11703.54,11888.66,47.37490638,562661.8698650365,11876.79117193089
2020-08-14,11779.85,11854.21,11662.43,11721.6,76.58718498,900623.7271307718,11759.457242957305
2020-08-13,11547.99,11788.4,11305.74,11776.5,109.59975885,1267468.2183915984,11564.516488820707
2020-08-12,11390.8,11617.82,11200.0,11549.96,125.86951663,1438544.0936021714,11428.852132886534
2020-08-11,11866.43,11936.0,11150.0,11400.1,213.84810486,2480324.957123601,11598.5360672118
2020-08-10,11720.4,12072.25,11500.01,11818.18,157.04383626,1873549.7410776995,11930.10681409916
2020-08-09,11792.69,11795.0,11548.42,11669.5,27.1424019,316301.0599272767,11653.392396613091
2020-08-08,11608.29,11803.22,11553.95,11776.19,57.41203588,669609.3990652948,11663.22337819341
2020-08-07,11786.1,11899.15,9500.0,11587.52,181.5757689,2098989.1145376675,11559.852546699956
2020-08-06,11734.93,11892.5,11583.1,11778.8,118.67116886,1396844.1055901968,11770.711614360995
2020-08-05,11129.9,11786.17,11110.6,11742.18,47.30070836,547978.7127726821,11585.000135771374
2020-08-04,11246.82,11415.87,11037.4,11201.7,24.05345584,269768.757804137,11215.384583346295
2020-08-03,11081.2,11478.03,10991.6,11244.3,43.82987603,493664.0998713773,11263.187227211907
2020-08-02,11843.83,12117.93,10838.6,11078.6,303.30244076,3426638.518530818,11297.76110586027
2020-08-01,11365.19,11874.4,11246.8,11794.8,100.06869723,1161978.1230755968,11611.80424288808
2020-07-31,11107.22,11466.98,10985.78,11331.2,164.90902432,1860418.3109756897,11281.48273660037
2020-07-30,11071.3,11184.48,10883.6,11122.62,158.48310668,1743606.4595316737,11001.844272602906
2020-07-29,10975.1,11328.4,10851.0,11109.56,259.13781579,2876037.0537603507,11098.484584322625
2020-07-28,11032.6,11224.2,10579.6,10939.4,554.10824373,6068373.686123172,10951.603328031548
2020-07-27,9919.49,11371.0,8951.0,10983.7,759.96544181,8091444.893804416,10647.122156677447
2020-07-26,9701.34,10131.74,9656.32,9919.49,70.69622722,701125.8489936847,9917.443639698728
2020-07-25,9549.75,9722.31,9549.75,9694.79,45.41862675,438264.8734229707,9649.452323500083
2020-07-24,9577.4,9624.14,9378.9,9553.5,69.26180965,658999.3651370015,9514.613731103998
2020-07-23,9529.87,9621.7,9468.1,9605.33,75.68957927,721529.738509698,9532.748701586193
2020-07-22,9388.36,9544.94,9183.1,9515.08,98.05621088,920041.9195166988,9382.801061348731
2020-07-21,9166.27,9434.11,9166.27,9375.7,68.18756359,638053.5700672269,9357.330522963577
2020-07-20,9204.7,9206.68,9153.13,9168.12,10.27313333,94297.6303964898,9179.052521504635
2020-07-19,9167.7,9232.8,9128.0,9225.77,18.09333276,165959.7889756998,9172.427831681565
2020-07-18,9141.7,9198.46,9132.99,9176.7,34.52196101,316736.7272791311,9174.934389949101
2020-07-17,9140.49,9188.2,9091.9,9164.1,12.48414137,114156.953251998,9144.15736482468
2020-07-16,9187.22,9225.28,9046.49,9125.62,20.60927491,187923.0142116226,9118.370977740651
2020-07-15,9261.15,9273.8,9175.76,9227.75,15.44069532,142599.0466953061,9235.273654457817
2020-07-14,9227.1,9281.4,9138.36,9258.91,45.33456102,416692.4879846556,9191.497140577269
2020-07-13,9275.73,9337.25,9201.58,9234.33,36.45531831,338529.802929968,9286.156824945521
2020-07-12,9264.4,9340.28,9171.32,9281.74,42.00886693,390072.3978303364,9285.477717842756
2020-07-11,9291.91,9291.91,9194.32,9242.77,6.97976617,64532.3987016018,9245.639055785417
2020-07-10,9222.52,9303.3,9137.5,9281.12,25.78233206,238145.3381103369,9236.764834000698
2020-07-09,9401.81,9408.1,9174.39,9236.87,18.45988865,170962.1155219026,9261.275556063692
2020-07-08,9257.23,9453.02,9233.4,9417.11,34.04057506,317555.7268140279,9328.741546060943
2020-07-07,9327.6,9359.6,9191.8,9243.3,44.69759867,414322.6026049669,9269.459991886562
2020-07-06,9068.1,9350.2,9063.6,9335.92,31.20983015,286803.3845080783,9189.520837814567
2020-07-05,9136.6,9138.28,8944.01,9073.74,20.11671933,181855.1095389578,9039.998349420619
2020-07-04,9064.3,9188.3,9057.1,9130.4,8.27240102,75527.4080245387,9130.046747242763
2020-07-03,9085.7,9129.8,9058.08,9063.9,24.28062147,220781.0458592604,9092.891058494824
2020-07-02,9236.58,9254.82,8972.4,9096.1,45.73101674,417761.0385749514,9135.17932369836
2020-07-01,9112.88,9279.35,9095.44,9231.23,50.09570483,460900.3274458327,9200.396102019118
2020-06-30,9157.69,9188.8,9078.3,9140.36,32.12414575,293551.4375339237,9138.03093219759
2020-06-29,9123.5,9217.34,9020.1,9176.99,61.86969535,562956.6465208189,9099.069315537188
2020-06-28,9009.9,9186.34,8954.6,9119.5,30.90884625,279668.7011617469,9048.176657896014
2020-06-27,9149.3,9182.69,8854.36,9016.25,66.7857504,604030.0995130131,9044.296064584069
2020-06-26,9224.21,9281.54,9045.48,9154.37,116.97412745,1074273.783355643,9183.858061389144
2020-06-25,9274.73,9318.54,9005.8,9251.47,46.18009852,424647.0723483796,9195.45618042522
2020-06-24,9616.81,9670.0,9224.8,9289.48,59.69213994,561461.3691185594,9405.951431510352
2020-06-23,9680.4,9705.6,9562.69,9602.07,18.55363989,178628.7948671333,9627.69547787818
2020-06-22,9275.75,9735.2,9275.75,9668.8,77.42182334,733902.1313641174,9479.266952176598
2020-06-21,9371.8,9413.5,9279.24,9279.24,23.75911996,222486.8936910232,9364.273342850838
2020-06-20,9316.14,9373.7,9155.11,9353.97,64.59151413,599450.4405653068,9280.63769118067
2020-06-19,9372.91,9410.3,9237.7,9283.08,84.07824189,784270.4257546086,9327.864238415848
2020-06-18,9427.1,9457.04,9274.4,9380.87,37.60805283,352433.2780158912,9371.21843582273
2020-06-17,9515.94,9519.72,9260.68,9427.1,22.05300888,208190.4182957432,9440.454108942578
2020-06-16,9423.17,9587.3,9384.23,9512.62,57.97377208,550305.5125616473,9492.318557472196
2020-06-15,9329.42,9562.18,8955.3,9458.68,381.16774133,3585555.412246531,9406.765115367674
2020-06-14,9455.14,9455.14,9244.0,9332.18,94.86412073,883482.2499246649,9313.13380787253
2020-06-13,9475.5,9476.1,9359.9,9454.71,22.90403752,216387.1194659537,9447.553483834568
2020-06-12,9250.3,9521.6,9246.8,9441.06,40.18620116,378347.2930479234,9414.855898957618
2020-06-11,9889.8,9970.4,9070.0,9267.7,153.25447535,1464237.171335009,9554.286541981945
2020-06-10,9769.91,9999.3,9716.21,9891.03,84.5229053,833132.1416938747,9856.880081639536
2020-06-09,9801.5,9839.72,9600.0,9772.18,64.70809833,629010.6576377552,9720.740894438142
2020-06-08,9716.63,9793.77,9651.63,9780.21,12.11285998,117551.410261689,9704.67837123376
2020-06-07,9643.99,9747.1,9364.88,9718.83,33.27788662,317245.0885862351,9533.210212801521
2020-06-06,9611.78,9726.9,9511.0,9644.76,12.37284815,118553.0559674985,9581.711060399497
2020-06-05,9765.64,9811.5,9564.2,9611.78,13.75056487,132749.1771980096,9654.089010381838
2020-06-04,9643.23,9803.2,9491.6,9767.12,20.26081304,195462.9706286276,9647.340915822771
2020-06-03,9492.5,9661.75,9407.9,9604.2,53.92206879,514220.0856139922,9536.356767330775
2020-06-02,10203.1,10203.1,9316.4,9521.89,148.41272393,1432457.4903664605,9651.85094939764
2020-06-01,9431.18,10219.99,9416.1,10183.97,114.1702867,1121225.594982076,9820.642720537868
2020-05-31,9675.5,9677.6,9373.6,9449.53,64.49741225,614644.1174812656,9529.748497487442
2020-05-30,9414.8,9719.7,9332.4,9673.6,127.54970493,1215047.4579522528,9526.070316031532
2020-05-29,9579.29,9586.99,9335.9,9414.8,105.5374472,996453.2673343703,9441.703336314644
2020-05-28,9168.3,9596.93,9100.0,9562.7,101.95430127,954748.8817602694,9364.478691603805
2020-05-27,8841.31,9210.0,8794.8,9195.6,48.50144011,440007.3058697166,9072.04620876805
2020-05-26,8881.9,8994.09,8699.2,8839.3,58.93481717,522389.6819194992,8863.855136983691
2020-05-25,8706.4,8958.3,8651.0,8889.4,86.28076699,759280.2812112458,8800.110473047209
2020-05-24,9165.9,9293.88,8700.6,8728.2,105.05287804,941890.1288431499,8965.866965439205
2020-05-23,9210.5,9286.6,9098.7,9174.3,31.0504281,284844.4744745415,9173.608607172207
2020-05-22,9061.28,9264.33,8933.2,9154.4,101.59853552,922185.1487293642,9076.756313557586
2020-05-21,9518.42,9567.2,8815.18,9003.1,220.19619735,2002422.7347347317,9093.811604529661
2020-05-20,9765.34,9823.63,9309.95,9518.42,155.08692827,1486662.0328011077,9585.99186523889
2020-05-19,9688.05,9849.4,9472.5,9770.45,129.40135041,1248538.3044947824,9648.572449505875
2020-05-18,9666.02,9921.9,9472.75,9704.12,137.91688764,1339885.0560797635,9715.163088491545
2020-05-17,9364.01,9849.3,9325.6,9661.0,162.87553895,1576697.6201343667,9680.38313364161
2020-05-16,9302.6,9588.3,9217.56,9368.5,121.58937177,1143031.3928758157,9400.750873505527
2020-05-15,9781.2,9829.6,9161.7,9304.73,269.64304238,2536996.5937224906,9408.722625771212
2020-05-14,9317.7,9921.2,9278.99,9763.1,270.687254,2611274.035086418,9646.830415910243
2020-05-13,8798.6,9391.1,8798.6,9304.5,217.94029664,1990109.8765537322,9131.445204193027
2020-05-12,8554.8,8974.3,8541.3,8823.19,260.35651379,2282419.7883792417,8766.51693923131
2020-05-11,8752.52,9170.79,8172.0,8581.05,795.11928656,6879585.272804616,8652.268142769402
2020-05-10,9545.8,9545.8,8144.9,8752.52,601.15641835,5239269.870631009,8715.318859958763
2020-05-09,9806.5,9907.3,9511.7,9526.5,113.17813389,1093802.3859192606,9664.432062312928
2020-05-08,9988.9,10018.0,9740.1,9825.2,142.4899639,1408976.419248901,9888.250236611235
2020-05-07,9137.1,10049.1,9059.6,9983.9,342.54127882,3293658.9800435733,9615.363705623167
2020-05-06,9016.9,9395.39,8906.91,9145.0,208.86184881,1919295.0236494327,9189.304004463736
2020-05-05,8907.8,9099.52,8810.2,9022.33,104.41445494,933147.6831305613,8936.958811562807
2020-05-04,8944.2,8946.7,8551.7,8884.0,122.99201139,1076859.8836135934,8755.527057760997
2020-05-03,8980.0,9174.0,8761.6,8885.2,192.31681781,1729603.1365710064,8993.509544650295
2020-05-02,8815.5,9002.6,8771.0,8980.0,60.78376671,540614.2606375678,8894.056586141563
2020-05-01,8612.27,9059.9,8612.27,8820.8,191.58117481,1691156.9591745378,8827.365010428279
2020-04-30,8790.8,9468.9,8411.5,8617.6,649.90702223,5775091.446834875,8886.027153575034
2020-04-29,7758.0,8940.4,7719.2,8781.28,440.56429569,3764857.399111467,8545.534524569335
2020-04-28,7789.9,7789.9,7678.2,7773.48,18.18575978,140417.1935289509,7721.271765800868
2020-04-27,7692.6,7797.19,7657.0,7794.1,83.4700802,644669.1237721072,7723.355748879554
2020-04-26,7547.0,7709.5,7520.1,7691.2,94.47951927,720242.502486326,7623.265952783315
2020-04-25,7499.9,7695.3,7447.2,7535.02,92.59613196,702011.23871552,7581.431576631924
2020-04-24,7484.75,7586.2,7432.9,7512.86,57.03051592,427793.0133715128,7501.124730689845
2020-04-23,7134.9,7696.3,7032.3,7455.8,284.45558704,2123772.0788187454,7466.093743907039
2020-04-22,6841.0,7159.7,6833.33,7123.0,83.680137,591696.6409615183,7070.932985703866
