Date,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2020-04-21,6820.4,6939.06,6789.38,6854.34,109.49581062,750380.0146177708,6853.047713596363
2020-04-20,7131.54,7220.2,6758.8,6835.29,159.93143218,1109204.1021873339,6935.497838467078
2020-04-19,7253.0,7253.0,7067.6,7130.7,36.28100651,259459.3506007681,7151.382377698214
2020-04-18,7047.3,7278.2,7047.3,7247.2,71.00802492,510146.8963259631,7184.355527431042
2020-04-17,7111.5,7147.06,7021.2,7045.47,91.13141441,644289.6205497126,7069.895981763823
2020-04-16,6611.0,7184.5,6490.06,7104.3,365.65757931,2534099.6717808503,6930.253371371986
2020-04-15,6866.6,6931.96,6612.5,6634.55,74.37701435,500669.0584671001,6731.502505748269
2020-04-14,6859.5,6983.1,6789.0,6884.5,148.1390826,1018328.7927682715,6874.139996653862
2020-04-13,6900.0,6907.4,6594.1,6860.41,315.41005227,2134281.112238605,6766.687037645843
2020-04-12,6900.0,7192.0,6796.02,6919.5,135.9185646,957896.9205809045,7047.579728346432
2020-04-11,6880.1,6937.1,6779.6,6876.75,75.80907822,519861.3979432369,6857.508495678904
2020-04-10,7275.8,7292.9,6761.2,6880.1,204.95737269,1412397.78408981,6891.178226733398
2020-04-09,7342.3,7368.13,7122.8,7290.1,87.74648795,638191.1140878877,7273.124303864377
2020-04-08,7195.2,7403.9,7162.1,7368.3,215.0273243,1571188.5979318656,7306.925308430976
2020-04-07,7319.4,7448.76,7086.4,7195.0,189.3699924,1378721.9798915768,7280.572610360289
2020-04-06,6774.5,7341.0,6765.73,7318.4,230.27130782,1627322.611069161,7066.979496816941
2020-04-05,6863.2,6889.6,6685.2,6774.5,128.73082405,872972.5723753996,6781.3795088916
2020-04-04,6719.4,6981.9,6676.35,6859.9,269.63072868,1835584.6643151634,6807.772516513311
2020-04-03,6795.3,7030.7,6617.2,6748.76,319.99843104,2180145.777460314,6812.988958648336
2020-04-02,6661.9,7230.3,6573.2,6810.0,479.56917167,3278171.1181261907,6835.658569775548
2020-04-01,6419.8,6693.32,6176.0,6649.8,352.27833405,2257670.22763848,6408.768321579615
2020-03-31,6398.4,6520.7,6359.5,6421.9,117.70601407,759218.425011186,6450.124328903684
2020-03-30,5904.8,6590.7,5870.9,6398.3,348.40039561,2210858.3881152454,6345.740177029202
2020-03-29,6283.9,6283.9,5885.5,5908.9,186.16323995,1131535.436916565,6078.189427840192
2020-03-28,6365.9,6365.9,6045.3,6264.6,404.20351416,2517856.77829726,6229.180821274582
2020-03-27,6752.31,6860.8,6298.6,6382.9,216.71906003,1438962.5468871298,6639.760003979055
2020-03-26,6680.0,6775.3,6543.1,6750.4,189.49500143,1260638.3083169588,6652.620379449124
2020-03-25,6756.3,6945.4,6489.33,6681.0,371.07062606,2475412.020466056,6670.999660495355
2020-03-24,6493.6,6803.9,6408.1,6758.6,157.53492416,1048490.6759985226,6655.607838003118
2020-03-23,5825.0,6605.77,5690.7,6482.3,144.28813993,894144.4909103638,6196.936846951865
2020-03-22,6185.6,6389.54,5763.4,5828.79,171.0844849,1026051.8178362446,5997.339960055283
2020-03-21,6201.1,6441.5,5879.2,6193.8,174.99334028,1083465.0556268832,6191.464508839443
2020-03-20,6205.61,6896.62,5706.4,6210.8,442.99660962,2814583.4969738345,6353.510243313526
2020-03-19,5436.7,6414.5,5296.2,6205.61,521.29166937,2985484.519218143,5727.090407614238
2020-03-18,5368.08,5458.3,5065.8,5412.2,394.61702436,2074095.1334416198,5255.969726104547
2020-03-17,5087.97,5530.4,5005.8,5368.08,327.94531833,1746072.91883264,5324.280668875475
2020-03-16,5410.3,5449.1,4810.3,5080.1,437.23092942,2191381.2761880863,5011.953932662127
2020-03-15,5200.7,5860.9,5185.8,5410.3,142.62587878,785467.1297949804,5507.185207297206
2020-03-14,5637.3,5689.6,5000.0,5207.8,122.04224949,671356.0601162423,5501.013484442971
2020-03-13,4853.8,6088.7,3500.0,5402.6,497.8393937,2667103.160031331,5357.356596891843
2020-03-12,7948.1,7954.7,4082.3,4896.2,890.00647979,5984264.195102658,6723.843400010615
2020-03-11,7889.7,7990.0,7587.48,7963.3,303.89920818,2375340.035386776,7816.210017828856
2020-03-10,7948.4,8183.7,7776.7,7902.1,362.90019182,2880592.0032530553,7937.697659531262
2020-03-09,8049.7,8163.3,7661.17,7945.4,470.03788939,3714482.887615379,7902.518012826417
2020-03-08,8917.2,8917.2,7979.59,8051.0,361.69793462,3050170.104336852,8432.92098845231
2020-03-07,9160.8,9226.96,8877.2,8926.1,66.21272639,602456.4912647345,9098.802059836675
2020-03-06,9056.0,9182.3,9010.2,9154.13,65.71506165,598215.4419322123,9103.170976515587
2020-03-05,8766.5,9181.0,8766.0,9066.1,89.39192003,805463.2102022177,9010.469961176621
2020-03-04,8773.0,8851.0,8660.9,8762.9,86.53568762,759134.8475515238,8772.506100431967
2020-03-03,8923.0,8924.49,8686.1,8775.2,112.34954812,990900.474781092,8819.799379368362
2020-03-02,8546.6,8979.3,8503.7,8915.5,86.0150225,756306.7926282416,8792.729114594391
2020-03-01,8541.1,8764.2,8463.3,8546.1,183.39269963,1569579.5883669413,8558.571805386015
2020-02-29,8742.0,8802.2,8553.4,8553.4,43.54496236,378595.0989536598,8694.348977126087
2020-02-28,8805.2,8892.2,8441.1,8767.0,204.9176763,1768269.827579426,8629.171770378052
2020-02-27,8786.3,8968.0,8490.4,8802.4,190.04677587,1664588.4982432649,8758.835768842053
2020-02-26,9307.5,9359.0,8649.5,8789.7,186.27497986,1669986.508679661,8965.168107572925
2020-02-25,9658.0,9663.5,9249.7,9305.5,84.84649006,799214.2566035541,9419.532334671509
2020-02-24,9970.2,9987.4,9499.5,9672.0,66.19702797,642682.9744312894,9708.637897196057
2020-02-23,9663.6,9984.3,9661.19,9966.7,51.09980304,503697.581555412,9857.133522826436
2020-02-22,9720.0,9728.5,9568.4,9670.2,76.69047024,739899.9275713358,9647.87313542147
2020-02-21,9601.0,9750.0,9556.12,9669.0,48.15108588,464158.427961162,9639.62534755534
2020-02-20,9590.5,9677.9,9342.6,9601.0,104.25278191,996451.6985512163,9558.034618313008
2020-02-19,10192.2,10268.3,9339.2,9612.4,154.69942267,1523342.1802415855,9847.109665632892
2020-02-18,9709.2,10251.9,9626.9,10177.0,73.68384891,734034.15043797,9961.9409313776
2020-02-17,9933.0,9972.9,9485.3,9708.8,105.27662361,1020713.7046375,9695.5398989497
2020-02-16,9905.2,10050.3,9659.2,9933.8,67.76049026,667939.20844831,9857.3550144841
2020-02-15,10372.52,10377.7,9803.0,9896.4,58.39845963,586426.26429777,10041.810486325
2020-02-14,10238.2,10384.3,10110.05,10341.5,131.9831854,1356965.3640574,10281.350309472
2020-02-13,10343.9,10479.8,10071.6,10243.5,295.89514809,3065589.0052062,10360.389567029
2020-02-12,10258.3,10456.7,10244.4,10351.6,145.59716404,1500366.0068411,10304.912301924
2020-02-11,9843.45,10322.2,9704.85,10258.3,224.55176908,2286080.0964327,10180.637212519
2020-02-10,10140.0,10171.2,9775.7,9884.1,73.06541834,724604.53251665,9917.2022685863
2020-02-09,9910.5,10125.5,9910.5,10125.5,13.9897038,139732.41104654,9988.2322774079
2020-02-08,9806.7,9926.3,9668.5,9908.0,59.66223286,586191.2344288,9825.1642006815
2020-02-07,9743.6,9856.9,9724.7,9814.7,69.86462642,683398.50246683,9781.7527622418
2020-02-06,9599.7,9846.6,9531.5,9738.9,157.47395744,1522984.095893,9671.3394433696
2020-02-05,9170.03,9731.2,9160.0,9598.3,113.18473095,1072847.2935301,9478.7281334266
2020-02-04,9302.02,9345.0,9082.4,9166.64,56.6443465,519775.4866055,9176.1229270338
2020-02-03,9316.4,9588.2,9230.46,9277.8,77.69545189,730243.45822657,9398.7928567612
2020-02-02,9359.7,9450.2,9149.8,9340.5,42.49553652,395409.82050772,9304.7376945488
2020-02-01,9357.5,9441.0,9297.6,9383.7,13.67574014,128062.98900119,9364.2455684443
2020-01-31,9484.11,9488.6,9215.5,9339.8,66.03801214,618079.39090332,9359.4487610105
2020-01-30,9279.3,9531.3,9175.8,9484.11,307.84014321,2885573.6556846,9373.6106850631
2020-01-29,9362.4,9407.0,9238.0,9288.7,161.48473035,1508871.9198566,9343.7436257053
2020-01-28,8917.63,9402.0,8903.3,9367.9,107.15842775,982043.03760418,9164.4031946351
2020-01-27,8599.8,8979.72,8579.8,8887.5,20.00757075,174256.57718157,8709.5319746189
2020-01-26,8327.8,8587.4,8300.0,8582.3,12.9343654,109434.74733063,8460.7743748011
2020-01-25,8407.4,8407.4,8266.0,8347.4,5.97098147,49734.013651847,8329.286215629
2020-01-24,8384.9,8500.0,8240.55,8414.9,23.3191127,194742.93910548,8351.2156577674
2020-01-23,8645.6,8645.6,8295.8,8395.0,32.15404269,271610.69024813,8447.1707917648
2020-01-22,8709.29,8776.0,8567.13,8640.0,17.0399921,147437.36290455,8652.4314118992
2020-01-21,8636.4,8749.2,8513.0,8729.3,35.71118943,307788.92182935,8618.8370295721
2020-01-20,8710.03,8714.8,8551.6,8629.5,12.48186734,107747.02715675,8632.2842746023
2020-01-19,8886.23,9168.0,8459.6,8703.2,217.20404606,1950331.0440222,8979.2574282133
2020-01-18,8890.8,8960.0,8822.8,8944.43,16.99893309,151752.8132318,8927.19633805
2020-01-17,8712.7,8979.3,8664.8,8918.6,139.10214167,1229613.1219105,8839.641914555
2020-01-16,8786.56,8825.0,8592.2,8720.0,97.20634565,848746.9561966,8731.3945455021
2020-01-15,8801.8,8875.2,8555.3,8792.7,381.24098295,3338793.800833,8757.6990673923
2020-01-14,8080.9,8838.9,8080.9,8807.9,291.02926224,2474384.3967788,8502.184205581
2020-01-13,8148.21,8148.21,8015.8,8082.0,15.20364083,122972.7640133,8088.3760270532
2020-01-12,7989.6,8148.21,7972.6,8148.21,5.91574103,47718.92250079,8066.4319581937
2020-01-11,8173.2,8240.47,8000.0,8000.0,45.38582842,368961.18529375,8129.4359525485
2020-01-10,7824.9,8173.1,7660.0,8165.9,107.96104356,857165.25333716,7939.5791766387
2020-01-09,8044.4,8044.4,7756.9,7824.9,65.60263637,518846.30729877,7908.9246409621
2020-01-08,8195.9,8449.8,7874.4,8035.0,138.62667743,1140236.8401675,8225.2338532983
2020-01-07,7758.1,8205.2,7733.7,8176.8,87.068802,693094.1827309,7960.3045730536
2020-01-06,7355.01,7785.4,7355.01,7775.26,37.03067547,281824.79340769,7610.5766322305
2020-01-05,7367.45,7480.1,7327.3,7333.01,13.69200079,101469.03628955,7410.8260615686
2020-01-04,7326.61,7381.38,7279.4,7345.41,7.56621388,55459.207657358,7329.8493192157
2020-01-03,6940.7,7384.4,6869.0,7304.7,56.26153685,404263.65930885,7185.4357691414
2020-01-02,7186.8,7187.8,6900.82,6950.0,30.34103668,211845.29580291,6982.1376915099
2020-01-01,7165.9,7232.2,7165.2,7178.82,6.06188393,43690.460411254,7207.4062974106
2019-12-31,7199.9,7221.2,7131.5,7171.1,12.60156611,90537.160096134,7184.5958911637
2019-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-21,5264.2,5270.8,5233.8,5254.77,0.942,4947.32286,5251.9350955414
2019-04-20,5288.6,5353.9,5288.6,5290.0,9.83087516,52431.572499839,5333.3575746311
2019-04-19,5264.9,5335.1,5204.21,5290.7,15.33857024,80926.520904258,5276.0146244412
2019-04-18,5210.93,5302.4,5210.93,5281.7,23.19710096,121848.90685396,5252.7644322483
2019-04-17,5204.9,5241.6,5183.58,5210.93,9.11273165,47577.522030773,5220.9945226219
2019-04-16,5039.66,5214.47,5026.17,5205.01,27.20870587,140607.8996301,5167.7540380609
2019-04-15,5151.31,5174.72,4960.49,5039.06,6.43345492,32630.491477601,5072.0012626747
2019-04-14,5052.7,5213.5,5048.54,5150.78,21.39489911,110211.69743668,5151.3071816807
2019-04-13,5088.0,5114.9,5037.0,5068.32,7.06218827,35815.629141955,5071.4633726347
2019-04-12,5023.4,5092.08,4913.2,5080.28,12.77545717,63978.961460318,5007.9586670728
2019-04-11,5315.24,5315.24,4962.15,5045.0,40.04464256,203639.93199151,5085.3227541335
2019-04-10,5171.65,5448.3,5171.5,5308.0,27.59166731,146194.32910482,5298.4956458879
2019-04-09,5251.0,5266.15,5157.2,5197.5,23.05009005,120119.58563105,5211.2414906185
2019-04-08,5164.6,5329.1,5144.4,5288.32,30.29844049,160167.04292822,5286.3131018603
2019-04-07,5063.19,5247.5,5060.4,5162.1,15.35584488,79348.823332794,5167.3368644236
2019-04-06,5012.2,5218.21,4914.82,5048.05,35.3471171,178851.16351563,5059.8515010331
2019-04-05,4908.7,5054.01,4903.8,5033.35,28.4442895,141964.36153292,4990.9617722361
2019-04-04,4952.8,5063.7,4799.8,4899.41,22.75427516,112818.38411897,4958.118126184
2019-04-03,4901.68,5329.9,4847.3,4973.6,124.49273918,628747.53792987,5050.4755704731
2019-04-02,4133.0,5079.8,4131.76,4901.73,142.51853913,659750.26187094,4629.2241409319
2019-04-01,4090.1,4143.9,4061.19,4133.0,17.98078774,74081.71731417,4120.0484864947
2019-03-31,4093.34,4098.7,4079.46,4093.4,4.38760139,17937.76924723,4088.2859796957
2019-03-30,4086.6,4124.44,4046.8,4093.9,16.43134057,67078.782369331,4082.3682087024
2019-03-29,4011.98,4096.38,4004.67,4091.21,25.16583613,101831.45450382,4046.4164980564
2019-03-28,4019.8,4020.5,3999.9,4019.67,18.78995879,75332.285627933,4009.1777991565
2019-03-27,3919.52,4031.81,3919.52,4029.36,32.60409653,130208.77813345,3993.6324570025
2019-03-26,3909.1,3923.5,3888.12,3920.04,16.03327621,62657.062479039,3907.9388178917
2019-03-25,3966.54,3971.9,3889.3,3909.3,2.56148524,10104.26808407,3944.6911214954
2019-03-24,3987.3,4003.4,3955.13,3966.54,9.52,37992.2307,3990.7805357143
2019-03-23,3982.2,4007.23,3966.23,3982.7,9.44816252,37817.077892001,4002.585456373
2019-03-22,3983.88,3995.86,3976.7,3995.86,10.17489151,40507.618085379,3981.1351350103
2019-03-21,4034.54,4056.6,3928.5,3989.78,24.51522768,98033.188519863,3998.8691844719
2019-03-20,3998.58,4058.4,3969.9,4034.9,33.24368886,133274.14836679,4009.0060079689
2019-03-19,3966.2,4005.56,3961.36,3998.11,23.2281254,92467.396359611,3980.8376598316
2019-03-18,3965.1,4011.4,3942.2,3979.55,35.62855419,141934.63119568,3983.7325544779
2019-03-17,3987.88,3990.4,3939.27,3969.1,26.55056273,105197.77979849,3962.1676146103
2019-03-16,3903.3,4018.8,3903.3,3987.88,50.08079896,198724.50646083,3968.077798031
2019-03-15,3863.45,3959.1,3846.5,3896.96,25.44745984,99433.167060859,3907.3906663393
2019-03-14,3855.0,3895.55,3813.3,3864.4,30.44809107,117231.92176838,3850.2223833628
2019-03-13,3863.4,3870.5,3850.0,3855.0,27.61770833,106677.14720619,3862.6357383286
2019-03-12,3843.0,3874.4,3802.9,3871.4,14.99093428,57741.100314938,3851.7346041582
2019-03-11,3906.72,3917.3,3821.1,3854.3,35.97778115,139256.90922654,3870.6363976685
2019-03-10,3912.8,3925.84,3874.0,3898.73,12.01144083,46969.326935884,3910.382409625
2019-03-09,3850.7,3942.14,3850.7,3912.05,15.56936997,60448.394135359,3882.5202466018
2019-03-08,3850.67,3903.8,3798.0,3839.49,25.30216539,97375.715117805,3848.5131061664
2019-03-07,3845.9,3882.82,3835.4,3850.73,10.01245832,38629.139766119,3858.107422925
2019-03-06,3841.4,3880.14,3799.01,3846.81,36.62672155,140673.3440701,3840.72988564
2019-03-05,3699.69,3864.2,3694.6,3841.4,47.39852546,178060.35863838,3756.6645145669
2019-03-04,3783.57,3814.1,3682.0,3697.38,39.48591615,148680.5344143,3765.4067300729
2019-03-03,3806.66,3826.77,3766.18,3780.03,25.36943362,96420.570410937,3800.6591654819
2019-03-02,3810.2,3826.67,3773.2,3807.3,14.802464,56442.617384567,3813.0555416022
2019-03-01,3795.02,3838.28,3774.5,3810.1,10.18265965,38630.21008426,3793.7249610675
2019-02-28,3802.2,3883.6,3772.2,3795.8,54.05773177,206600.17117017,3821.8431370594
2019-02-27,3794.5,3817.1,3681.0,3799.26,34.24890787,128257.20837172,3744.8554230852
2019-02-26,3826.49,3832.9,3774.4,3795.5,23.49952913,89499.42752942,3808.5625900973
2019-02-25,3740.23,3858.0,3740.23,3835.3,42.08169074,159439.344521,3788.8055759473
2019-02-24,4111.8,4177.7,3714.59,3737.41,87.99247173,340375.90484698,3868.2389317509
2019-02-23,3945.1,4145.2,3912.7,4114.4,29.31367091,117637.50172059,4013.0593702088
2019-02-22,3898.95,3951.0,3897.8,3951.0,6.39118061,25152.227567038,3935.4587363223
2019-02-21,3925.5,3975.5,3884.3,3894.15,9.52651911,37553.584028571,3942.0047968151
2019-02-20,3893.8,3950.4,3851.59,3936.32,36.1573541,141225.97824411,3905.8714820095
2019-02-19,3868.97,3958.3,3848.2,3885.13,18.59376795,72636.662896471,3906.5058298993
2019-02-18,3631.18,3906.94,3630.6,3865.08,32.90961613,123709.50684799,3759.0686673254
2019-02-17,3577.93,3649.43,3558.27,3632.0,22.98915471,82989.321277446,3609.9335675594
2019-02-16,3563.93,3603.5,3563.93,3578.39,13.73530773,49273.233911651,3587.3410978649
2019-02-15,3563.3,3604.33,3541.8,3563.93,10.48415367,37495.791967611,3576.4252554695
2019-02-14,3568.12,3578.6,3539.4,3564.13,6.40699232,22870.721441549,3569.6502039117
2019-02-13,3579.3,3617.4,3550.8,3568.82,69.28695946,247669.94352893,3574.5535012531
2019-02-12,3582.78,3609.3,3551.3,3586.9,36.49997118,130753.5975814,3582.2931732353
2019-02-11,3635.62,3635.62,3578.0,3586.3,11.56583243,41621.986239434,3598.7021679021
2019-02-10,3616.11,3639.7,3582.8,3635.82,20.149,72795.56781,3612.8625643953
2019-02-09,3611.4,3629.7,3591.37,3616.11,38.98166302,140937.40898089,3615.4796399677
2019-02-08,3351.68,3698.92,3343.0,3621.3,89.49295706,317214.58263326,3544.5759426698
2019-02-07,3366.02,3371.54,3338.69,3349.89,12.363758,41457.67147167,3353.1610269038
2019-02-06,3422.63,3435.4,3343.8,3373.14,17.56923692,59276.396261597,3373.8742628099
2019-02-05,3410.16,3430.4,3399.2,3422.43,6.50116022,22248.826733214,3422.2855583175
2019-02-04,3409.96,3431.4,3398.0,3410.32,49.065071,167540.19436326,3414.6530505023
2019-02-03,3456.48,3458.4,3385.7,3410.45,2.73447926,9367.589255203,3425.7305923772
2019-02-02,3439.2,3474.7,3416.8,3470.03,13.8280955,47587.150117149,3441.3379714617
2019-02-01,3409.66,3448.8,3372.0,3448.8,8.15189858,27729.676701797,3401.6218957666
2019-01-31,3437.2,3463.88,3390.7,3410.0,74.53531386,255377.55639578,3426.2625750185
2019-01-30,3381.02,3454.1,3376.7,3434.0,67.00397557,228808.30117701,3414.846645002
2019-01-29,3434.5,3434.5,3348.2,3381.0,22.03169521,74800.910237843,3395.1500111481
2019-01-28,3531.26,3531.26,3322.8,3434.7,338.23684303,1144262.7653727,3383.0222489134
2019-01-27,3549.5,3558.8,3477.4,3531.26,10.36029083,36407.792404548,3514.167025034
2019-01-26,3561.12,3636.5,3541.2,3562.5,25.42071865,91502.644704508,3599.5302085808
2019-01-25,3567.91,3567.91,3419.2,3557.2,323.31388987,1130087.0284114,3495.3247101934
2019-01-24,3546.2,3578.43,3520.3,3567.91,51.2115816,181272.55590224,3539.6789210322
2019-01-23,3572.22,3600.4,3519.78,3555.0,73.51265084,262143.6245423,3565.9661506814
2019-01-22,3542.87,3600.0,3450.3,3572.9,64.80816593,228550.27568609,3526.5660184389
2019-01-21,3543.92,3558.0,3471.7,3532.27,59.18199759,207938.42897785,3513.5419121605
2019-01-20,3683.0,3694.6,3494.1,3537.0,66.85471482,239387.98942782,3580.7196257189
2019-01-19,3612.3,3743.4,3611.0,3701.6,55.54053454,204689.75089576,3685.4119714736
2019-01-18,3634.57,3634.6,3510.0,3615.71,144.13825089,514883.43313572,3572.1498627637
2019-01-17,3612.6,3649.59,3548.5,3636.72,131.62426347,470940.58992576,3577.9162405957
